product_id,snapshot_date,stock_on_hand,reorder_level
PROD201642,2024-01-01,114,20
PROD201643,2024-01-01,103,40
PROD201644,2024-01-01,88,30
PROD201645,2024-01-01,116,20
PROD201646,2024-01-01,10,30
PROD201647,2024-01-01,81,40
PROD201648,2024-01-01,90,40
PROD201649,2024-01-01,89,30
PROD201650,2024-01-01,122,40
PROD201651,2024-01-01,85,50
PROD201652,2024-01-01,121,40
PROD201653,2024-01-01,74,30
PROD201654,2024-01-01,101,50
PROD201655,2024-01-01,83,50
PROD201656,2024-01-01,72,30
PROD201657,2024-01-01,95,20
PROD201658,2024-01-01,97,30
PROD201659,2024-01-01,53,20
PROD201660,2024-01-01,108,50
PROD201661,2024-01-01,72,30
PROD201662,2024-01-01,83,30
PROD201663,2024-01-01,0,40
PROD201664,2024-01-01,79,20
PROD201665,2024-01-01,22,20
PROD201666,2024-01-01,106,50
PROD201667,2024-01-01,56,20
PROD201668,2024-01-01,67,30
PROD201669,2024-01-01,75,20
PROD201670,2024-01-01,40,30
PROD201671,2024-01-01,81,20
PROD201672,2024-01-01,43,40
PROD201673,2024-01-01,74,20
PROD201674,2024-01-01,106,40
PROD201675,2024-01-01,118,40
PROD201676,2024-01-01,123,50
PROD201677,2024-01-01,73,30
PROD201678,2024-01-01,51,40
PROD201679,2024-01-01,94,30
PROD201680,2024-01-01,127,50
PROD201681,2024-01-01,54,40
PROD201682,2024-01-01,121,30
PROD201683,2024-01-01,76,40
PROD201684,2024-01-01,1,40
PROD201685,2024-01-01,82,30
PROD201686,2024-01-01,136,40
PROD201687,2024-01-01,101,30
PROD201688,2024-01-01,112,20
PROD201689,2024-01-01,92,50
PROD201690,2024-01-01,29,50
PROD201691,2024-01-01,9,30
PROD201692,2024-01-01,48,20
PROD201693,2024-01-01,68,40
PROD201694,2024-01-01,49,40
PROD201695,2024-01-01,55,20
PROD201696,2024-01-01,103,50
PROD201697,2024-01-01,124,40
PROD201698,2024-01-01,29,50
PROD201699,2024-01-01,48,30
PROD201700,2024-01-01,77,50
PROD201701,2024-01-01,74,40
PROD201702,2024-01-01,9,40
PROD201703,2024-01-01,168,50
PROD201704,2024-01-01,101,20
PROD201705,2024-01-01,91,40
PROD201706,2024-01-01,22,50
PROD201707,2024-01-01,89,40
PROD201708,2024-01-01,44,30
PROD201709,2024-01-01,95,50
PROD201710,2024-01-01,89,40
PROD201711,2024-01-01,81,40
PROD201712,2024-01-01,93,50
PROD201713,2024-01-01,62,40
PROD201714,2024-01-01,85,20
PROD201715,2024-01-01,7,40
PROD201716,2024-01-01,102,30
PROD201717,2024-01-01,74,30
PROD201718,2024-01-01,156,50
PROD201719,2024-01-01,83,40
PROD201720,2024-01-01,9,40
PROD201721,2024-01-01,126,20
PROD201722,2024-01-01,58,40
PROD201723,2024-01-01,46,20
PROD201724,2024-01-01,78,40
PROD201725,2024-01-01,118,40
PROD201726,2024-01-01,138,50
PROD201727,2024-01-01,68,20
PROD201728,2024-01-01,86,50
PROD201729,2024-01-01,86,40
PROD201730,2024-01-01,60,30
PROD201731,2024-01-01,64,40
PROD201732,2024-01-01,75,40
PROD201733,2024-01-01,78,50
PROD201734,2024-01-01,112,20
PROD201735,2024-01-01,21,30
PROD201736,2024-01-01,94,50
PROD201737,2024-01-01,91,20
PROD201738,2024-01-01,121,40
PROD201739,2024-01-01,68,30
PROD201740,2024-01-01,68,40
PROD201741,2024-01-01,83,50
PROD201742,2024-01-01,62,20
PROD201743,2024-01-01,62,30
PROD201744,2024-01-01,59,40
PROD201745,2024-01-01,59,50
PROD201746,2024-01-01,48,50
PROD201747,2024-01-01,61,40
PROD201748,2024-01-01,56,50
PROD201749,2024-01-01,57,30
PROD201750,2024-01-01,39,40
PROD201751,2024-01-01,108,30
PROD201752,2024-01-01,89,30
PROD201753,2024-01-01,78,30
PROD201754,2024-01-01,47,40
PROD201755,2024-01-01,98,40
PROD201756,2024-01-01,72,20
PROD201757,2024-01-01,76,30
PROD201758,2024-01-01,82,40
PROD201759,2024-01-01,76,20
PROD201760,2024-01-01,109,30
PROD201761,2024-01-01,55,20
PROD201762,2024-01-01,59,50
PROD201763,2024-01-01,84,50
PROD201764,2024-01-01,73,30
PROD201765,2024-01-01,96,30
PROD201766,2024-01-01,107,40
PROD201767,2024-01-01,121,20
PROD201768,2024-01-01,108,20
PROD201769,2024-01-01,71,40
PROD201770,2024-01-01,74,50
PROD201771,2024-01-01,68,50
PROD201772,2024-01-01,114,40
PROD201773,2024-01-01,72,20
PROD201774,2024-01-01,54,50
PROD201775,2024-01-01,48,50
PROD201776,2024-01-01,102,30
PROD201777,2024-01-01,53,50
PROD201778,2024-01-01,0,20
PROD201779,2024-01-01,101,40
PROD201780,2024-01-01,89,20
PROD201781,2024-01-01,102,40
PROD201782,2024-01-01,109,40
PROD201783,2024-01-01,95,30
PROD201784,2024-01-01,91,20
PROD201785,2024-01-01,81,30
PROD201786,2024-01-01,56,30
PROD201787,2024-01-01,16,20
PROD201788,2024-01-01,21,30
PROD201789,2024-01-01,91,40
PROD201790,2024-01-01,104,20
PROD201791,2024-01-01,81,30
PROD201792,2024-01-01,57,30
PROD201793,2024-01-01,99,30
PROD201794,2024-01-01,79,50
PROD201795,2024-01-01,80,40
PROD201796,2024-01-01,69,20
PROD201797,2024-01-01,45,20
PROD201798,2024-01-01,49,40
PROD201799,2024-01-01,91,20
