product_id,store_id,product_name,category,base_price
PROD201049,STORE1079,Item 1049,Clothing,644.73
PROD201050,STORE1035,Item 1050,Food,300.22
PROD201051,STORE1083,Item 1051,Shoes,941.85
PROD201052,STORE1108,Item 1052,Clothing,1028.74
PROD201053,STORE1117,Item 1053,Shoes,192.54
PROD201054,STORE1036,Item 1054,Clothing,1180.79
PROD201055,STORE1085,Item 1055,Home Goods,32.0
PROD201056,STORE1070,Item 1056,Home Goods,726.68
PROD201057,STORE1022,Item 1057,Food,499.87
PROD201058,STORE1040,Item 1058,Clothing,1111.75
PROD201059,STORE1103,Item 1059,Shoes,472.58
PROD201060,STORE1092,Item 1060,Electronics,1241.08
PROD201061,STORE1079,Item 1061,Shoes,894.46
PROD201062,STORE1101,Item 1062,Cosmetics,1191.87
PROD201063,STORE1027,Item 1063,Home Goods,1484.06
PROD201064,STORE1047,Item 1064,Accessories,1020.34
PROD201065,STORE1037,Item 1065,Accessories,1477.5
PROD201066,STORE1030,Item 1066,Home Goods,48.11
PROD201067,STORE1013,Item 1067,Cosmetics,510.52
PROD201068,STORE1116,Item 1068,Accessories,166.24
PROD201069,STORE1096,Item 1069,Home Goods,397.15
PROD201070,STORE1072,Item 1070,Accessories,1259.14
PROD201071,STORE1090,Item 1071,Home Goods,53.32
PROD201072,STORE1087,Item 1072,Food,782.67
PROD201073,STORE1076,Item 1073,Electronics,852.86
PROD201074,STORE1089,Item 1074,Electronics,843.92
PROD201075,STORE1028,Item 1075,Shoes,715.57
PROD201076,STORE1050,Item 1076,Cosmetics,1186.95
PROD201077,STORE1048,Item 1077,Home Goods,204.65
PROD201078,STORE1042,Item 1078,Clothing,469.31
PROD201079,STORE1091,Item 1079,Shoes,925.51
PROD201080,STORE1091,Item 1080,Shoes,1037.97
PROD201081,STORE1071,Item 1081,Home Goods,609.2
PROD201082,STORE1086,Item 1082,Home Goods,1313.68
PROD201083,STORE1092,Item 1083,Shoes,626.16
PROD201084,STORE1004,Item 1084,Shoes,607.15
PROD201085,STORE1041,Item 1085,Electronics,59.13
PROD201086,STORE1006,Item 1086,Clothing,828.96
PROD201087,STORE1041,Item 1087,Shoes,1064.48
PROD201088,STORE1035,Item 1088,Electronics,176.09
PROD201089,STORE1104,Item 1089,Shoes,461.62
PROD201090,STORE1026,Item 1090,Accessories,1172.98
PROD201091,STORE1057,Item 1091,Shoes,552.05
PROD201092,STORE1045,Item 1092,Home Goods,366.2
PROD201093,STORE1065,Item 1093,Cosmetics,1009.94
PROD201094,STORE1024,Item 1094,Cosmetics,299.15
PROD201095,STORE1072,Item 1095,Shoes,1344.0
PROD201096,STORE1116,Item 1096,Food,162.87
PROD201097,STORE1026,Item 1097,Accessories,1061.29
PROD201098,STORE1000,Item 1098,Clothing,751.83
PROD201099,STORE1086,Item 1099,Shoes,1305.54
PROD201100,STORE1073,Item 1100,Clothing,193.66
PROD201101,STORE1041,Item 1101,Accessories,1018.45
PROD201102,STORE1051,Item 1102,Shoes,860.22
PROD201103,STORE1024,Item 1103,Food,722.73
PROD201104,STORE1053,Item 1104,Electronics,739.65
PROD201105,STORE1066,Item 1105,Food,1084.36
PROD201106,STORE1005,Item 1106,Home Goods,1406.92
PROD201107,STORE1057,Item 1107,Food,141.42
PROD201108,STORE1069,Item 1108,Electronics,34.16
PROD201109,STORE1052,Item 1109,Home Goods,1209.53
PROD201110,STORE1065,Item 1110,Electronics,166.71
PROD201111,STORE1057,Item 1111,Cosmetics,1480.11
PROD201112,STORE1081,Item 1112,Electronics,930.93
PROD201113,STORE1086,Item 1113,Shoes,978.05
PROD201114,STORE1001,Item 1114,Clothing,302.34
PROD201115,STORE1075,Item 1115,Cosmetics,364.27
PROD201116,STORE1021,Item 1116,Cosmetics,990.73
PROD201117,STORE1036,Item 1117,Clothing,1365.04
PROD201118,STORE1019,Item 1118,Cosmetics,1473.67
PROD201119,STORE1102,Item 1119,Electronics,301.06
PROD201120,STORE1023,Item 1120,Food,205.51
PROD201121,STORE1111,Item 1121,Accessories,89.32
PROD201122,STORE1083,Item 1122,Electronics,1303.1
PROD201123,STORE1064,Item 1123,Home Goods,445.6
PROD201124,STORE1064,Item 1124,Home Goods,7.71
PROD201125,STORE1080,Item 1125,Food,339.61
PROD201126,STORE1000,Item 1126,Food,513.96
PROD201127,STORE1116,Item 1127,Cosmetics,1486.52
PROD201128,STORE1115,Item 1128,Shoes,787.69
PROD201129,STORE1108,Item 1129,Shoes,311.05
PROD201130,STORE1093,Item 1130,Cosmetics,505.55
PROD201131,STORE1104,Item 1131,Cosmetics,498.81
PROD201132,STORE1110,Item 1132,Clothing,34.49
PROD201133,STORE1002,Item 1133,Clothing,207.1
PROD201134,STORE1045,Item 1134,Accessories,1044.32
PROD201135,STORE1054,Item 1135,Accessories,184.78
PROD201136,STORE1074,Item 1136,Accessories,349.95
PROD201137,STORE1087,Item 1137,Accessories,529.35
PROD201138,STORE1085,Item 1138,Food,1137.81
PROD201139,STORE1063,Item 1139,Food,875.69
PROD201140,STORE1107,Item 1140,Clothing,1035.05
PROD201141,STORE1044,Item 1141,Shoes,852.68
PROD201142,STORE1025,Item 1142,Cosmetics,1026.97
PROD201143,STORE1076,Item 1143,Home Goods,9.25
PROD201144,STORE1064,Item 1144,Shoes,1396.69
PROD201145,STORE1023,Item 1145,Electronics,170.83
PROD201146,STORE1073,Item 1146,Food,612.34
PROD201147,STORE1034,Item 1147,Accessories,1157.7
PROD201148,STORE1023,Item 1148,Accessories,655.67
PROD201149,STORE1027,Item 1149,Electronics,1420.53
PROD201150,STORE1099,Item 1150,Shoes,704.05
PROD201151,STORE1079,Item 1151,Accessories,1313.03
PROD201152,STORE1103,Item 1152,Shoes,1217.19
PROD201153,STORE1015,Item 1153,Cosmetics,1471.57
PROD201154,STORE1058,Item 1154,Electronics,1390.19
PROD201155,STORE1080,Item 1155,Home Goods,1347.7
PROD201156,STORE1114,Item 1156,Shoes,1098.75
PROD201157,STORE1053,Item 1157,Cosmetics,553.66
PROD201158,STORE1078,Item 1158,Shoes,163.66
PROD201159,STORE1015,Item 1159,Shoes,1034.52
PROD201160,STORE1014,Item 1160,Accessories,1468.09
PROD201161,STORE1097,Item 1161,Clothing,1091.27
PROD201162,STORE1010,Item 1162,Food,1393.45
PROD201163,STORE1064,Item 1163,Shoes,1207.44
PROD201164,STORE1078,Item 1164,Shoes,248.86
PROD201165,STORE1089,Item 1165,Shoes,377.56
PROD201166,STORE1114,Item 1166,Clothing,516.09
PROD201167,STORE1067,Item 1167,Cosmetics,256.55
PROD201168,STORE1042,Item 1168,Home Goods,874.57
PROD201169,STORE1068,Item 1169,Home Goods,1463.3
PROD201170,STORE1098,Item 1170,Electronics,1143.38
PROD201171,STORE1012,Item 1171,Accessories,637.96
PROD201172,STORE1009,Item 1172,Clothing,11.73
PROD201173,STORE1074,Item 1173,Cosmetics,473.35
PROD201174,STORE1081,Item 1174,Shoes,792.51
PROD201175,STORE1097,Item 1175,Cosmetics,489.76
PROD201176,STORE1102,Item 1176,Clothing,171.0
PROD201177,STORE1040,Item 1177,Clothing,666.93
PROD201178,STORE1105,Item 1178,Clothing,383.61
PROD201179,STORE1049,Item 1179,Electronics,1364.3
PROD201180,STORE1086,Item 1180,Food,157.12
PROD201181,STORE1070,Item 1181,Accessories,78.48
PROD201182,STORE1058,Item 1182,Electronics,12.94
PROD201183,STORE1038,Item 1183,Electronics,495.46
PROD201184,STORE1002,Item 1184,Food,992.28
PROD201185,STORE1075,Item 1185,Electronics,1096.97
PROD201186,STORE1006,Item 1186,Clothing,682.63
PROD201187,STORE1048,Item 1187,Clothing,1028.07
PROD201188,STORE1025,Item 1188,Cosmetics,543.07
PROD201189,STORE1032,Item 1189,Shoes,1003.37
PROD201190,STORE1100,Item 1190,Electronics,65.69
PROD201191,STORE1047,Item 1191,Shoes,589.18
PROD201192,STORE1078,Item 1192,Accessories,1187.32
PROD201193,STORE1001,Item 1193,Home Goods,1205.49
PROD201194,STORE1104,Item 1194,Clothing,1075.64
PROD201195,STORE1070,Item 1195,Cosmetics,310.34
PROD201196,STORE1031,Item 1196,Accessories,374.57
PROD201197,STORE1003,Item 1197,Cosmetics,1494.15
PROD201198,STORE1019,Item 1198,Home Goods,159.55
PROD201199,STORE1113,Item 1199,Home Goods,275.09
PROD201200,STORE1116,Item 1200,Food,199.39
PROD201201,STORE1035,Item 1201,Clothing,494.84
PROD201202,STORE1031,Item 1202,Accessories,319.21
PROD201203,STORE1027,Item 1203,Food,749.04
PROD201204,STORE1076,Item 1204,Home Goods,716.65
PROD201205,STORE1000,Item 1205,Accessories,1352.75
PROD201206,STORE1059,Item 1206,Cosmetics,56.94
PROD201207,STORE1055,Item 1207,Food,483.22
PROD201208,STORE1034,Item 1208,Food,897.0
PROD201209,STORE1111,Item 1209,Clothing,909.18
PROD201210,STORE1029,Item 1210,Shoes,722.79
PROD201211,STORE1053,Item 1211,Cosmetics,1224.42
PROD201212,STORE1035,Item 1212,Cosmetics,98.77
PROD201213,STORE1054,Item 1213,Food,1224.15
PROD201214,STORE1088,Item 1214,Food,744.66
PROD201215,STORE1079,Item 1215,Clothing,204.97
PROD201216,STORE1057,Item 1216,Shoes,1329.12
PROD201217,STORE1082,Item 1217,Cosmetics,975.6
PROD201218,STORE1064,Item 1218,Home Goods,249.5
PROD201219,STORE1068,Item 1219,Electronics,55.31
PROD201220,STORE1050,Item 1220,Electronics,215.96
PROD201221,STORE1021,Item 1221,Shoes,915.15
PROD201222,STORE1087,Item 1222,Accessories,273.05
PROD201223,STORE1106,Item 1223,Clothing,342.52
PROD201224,STORE1108,Item 1224,Shoes,42.58
PROD201225,STORE1115,Item 1225,Electronics,1085.78
PROD201226,STORE1100,Item 1226,Food,1216.49
PROD201227,STORE1052,Item 1227,Electronics,1196.29
PROD201228,STORE1099,Item 1228,Food,195.71
PROD201229,STORE1035,Item 1229,Clothing,1355.44
PROD201230,STORE1067,Item 1230,Food,1010.06
PROD201231,STORE1035,Item 1231,Shoes,1346.81
PROD201232,STORE1051,Item 1232,Food,673.5
PROD201233,STORE1052,Item 1233,Accessories,658.25
PROD201234,STORE1081,Item 1234,Shoes,1177.88
PROD201235,STORE1049,Item 1235,Clothing,144.48
PROD201236,STORE1079,Item 1236,Shoes,783.71
PROD201237,STORE1040,Item 1237,Accessories,1255.39
PROD201238,STORE1017,Item 1238,Clothing,1246.14
PROD201239,STORE1021,Item 1239,Electronics,1434.42
PROD201240,STORE1065,Item 1240,Accessories,1048.92
PROD201241,STORE1020,Item 1241,Clothing,315.62
PROD201242,STORE1099,Item 1242,Home Goods,35.32
PROD201243,STORE1043,Item 1243,Food,721.73
PROD201244,STORE1102,Item 1244,Shoes,772.99
PROD201245,STORE1046,Item 1245,Clothing,364.19
PROD201246,STORE1038,Item 1246,Shoes,191.42
PROD201247,STORE1028,Item 1247,Food,881.38
PROD201248,STORE1053,Item 1248,Clothing,1147.56
PROD201249,STORE1089,Item 1249,Electronics,1489.77
PROD201250,STORE1084,Item 1250,Home Goods,1138.66
PROD201251,STORE1016,Item 1251,Home Goods,1191.48
PROD201252,STORE1079,Item 1252,Accessories,926.61
PROD201253,STORE1059,Item 1253,Clothing,1478.95
PROD201254,STORE1030,Item 1254,Food,961.73
PROD201255,STORE1114,Item 1255,Clothing,1291.08
PROD201256,STORE1072,Item 1256,Shoes,1418.95
PROD201257,STORE1094,Item 1257,Cosmetics,1395.14
PROD201258,STORE1077,Item 1258,Clothing,575.22
PROD201259,STORE1048,Item 1259,Home Goods,122.6
PROD201260,STORE1100,Item 1260,Home Goods,261.95
PROD201261,STORE1001,Item 1261,Home Goods,93.54
PROD201262,STORE1115,Item 1262,Electronics,162.57
PROD201263,STORE1047,Item 1263,Clothing,281.05
PROD201264,STORE1109,Item 1264,Accessories,514.94
PROD201265,STORE1013,Item 1265,Clothing,817.59
PROD201266,STORE1058,Item 1266,Cosmetics,1068.96
PROD201267,STORE1096,Item 1267,Home Goods,320.34
PROD201268,STORE1098,Item 1268,Shoes,1010.42
PROD201269,STORE1057,Item 1269,Home Goods,1057.87
PROD201270,STORE1102,Item 1270,Clothing,840.14
PROD201271,STORE1057,Item 1271,Electronics,1355.91
PROD201272,STORE1110,Item 1272,Food,170.94
PROD201273,STORE1050,Item 1273,Clothing,269.8
PROD201274,STORE1083,Item 1274,Clothing,645.85
PROD201275,STORE1001,Item 1275,Accessories,194.44
PROD201276,STORE1114,Item 1276,Electronics,851.61
PROD201277,STORE1040,Item 1277,Cosmetics,600.61
PROD201278,STORE1082,Item 1278,Food,430.47
PROD201279,STORE1100,Item 1279,Home Goods,259.13
PROD201280,STORE1081,Item 1280,Shoes,506.33
PROD201281,STORE1015,Item 1281,Clothing,913.9
PROD201282,STORE1003,Item 1282,Cosmetics,865.8
PROD201283,STORE1011,Item 1283,Food,249.62
PROD201284,STORE1028,Item 1284,Shoes,191.76
PROD201285,STORE1006,Item 1285,Cosmetics,44.88
PROD201286,STORE1013,Item 1286,Electronics,23.58
PROD201287,STORE1118,Item 1287,Electronics,1320.32
PROD201288,STORE1011,Item 1288,Food,72.41
PROD201289,STORE1098,Item 1289,Home Goods,1098.18
PROD201290,STORE1004,Item 1290,Shoes,1308.62
PROD201291,STORE1080,Item 1291,Electronics,151.6
PROD201292,STORE1105,Item 1292,Food,657.27
PROD201293,STORE1031,Item 1293,Electronics,1443.64
PROD201294,STORE1073,Item 1294,Electronics,1252.04
PROD201295,STORE1042,Item 1295,Cosmetics,737.11
PROD201296,STORE1080,Item 1296,Cosmetics,1145.04
PROD201297,STORE1068,Item 1297,Electronics,1250.9
PROD201298,STORE1044,Item 1298,Accessories,525.3
PROD201299,STORE1105,Item 1299,Cosmetics,1338.77
PROD201300,STORE1008,Item 1300,Shoes,708.36
PROD201301,STORE1048,Item 1301,Food,794.07
PROD201302,STORE1032,Item 1302,Food,1499.56
PROD201303,STORE1099,Item 1303,Home Goods,1265.74
PROD201304,STORE1099,Item 1304,Shoes,545.85
PROD201305,STORE1017,Item 1305,Shoes,20.47
PROD201306,STORE1008,Item 1306,Shoes,941.13
PROD201307,STORE1061,Item 1307,Home Goods,1057.35
PROD201308,STORE1056,Item 1308,Shoes,977.95
PROD201309,STORE1028,Item 1309,Clothing,1451.95
PROD201310,STORE1113,Item 1310,Home Goods,1295.14
PROD201311,STORE1077,Item 1311,Food,676.0
PROD201312,STORE1024,Item 1312,Clothing,98.97
PROD201313,STORE1014,Item 1313,Home Goods,716.71
PROD201314,STORE1005,Item 1314,Electronics,1035.42
PROD201315,STORE1119,Item 1315,Electronics,913.53
PROD201316,STORE1041,Item 1316,Food,809.51
PROD201317,STORE1028,Item 1317,Electronics,705.88
PROD201318,STORE1078,Item 1318,Shoes,444.17
PROD201319,STORE1092,Item 1319,Home Goods,419.63
PROD201320,STORE1003,Item 1320,Clothing,752.85
PROD201321,STORE1081,Item 1321,Shoes,245.1
PROD201322,STORE1113,Item 1322,Electronics,514.32
PROD201323,STORE1056,Item 1323,Cosmetics,489.35
PROD201324,STORE1048,Item 1324,Clothing,882.76
PROD201325,STORE1043,Item 1325,Shoes,104.69
PROD201326,STORE1102,Item 1326,Home Goods,1245.35
PROD201327,STORE1079,Item 1327,Food,845.76
PROD201328,STORE1074,Item 1328,Shoes,1007.89
PROD201329,STORE1013,Item 1329,Cosmetics,1056.13
PROD201330,STORE1002,Item 1330,Electronics,440.77
PROD201331,STORE1114,Item 1331,Clothing,708.21
PROD201332,STORE1113,Item 1332,Food,1434.59
PROD201333,STORE1061,Item 1333,Clothing,1151.22
PROD201334,STORE1105,Item 1334,Food,1454.49
PROD201335,STORE1063,Item 1335,Home Goods,1120.65
PROD201336,STORE1101,Item 1336,Clothing,267.52
PROD201337,STORE1044,Item 1337,Electronics,101.48
PROD201338,STORE1105,Item 1338,Home Goods,868.6
PROD201339,STORE1081,Item 1339,Home Goods,539.93
PROD201340,STORE1057,Item 1340,Food,416.81
PROD201341,STORE1019,Item 1341,Accessories,1211.78
PROD201342,STORE1057,Item 1342,Clothing,553.65
PROD201343,STORE1111,Item 1343,Clothing,478.92
PROD201344,STORE1088,Item 1344,Shoes,1275.73
PROD201345,STORE1056,Item 1345,Food,1270.2
PROD201346,STORE1101,Item 1346,Cosmetics,537.77
PROD201347,STORE1076,Item 1347,Accessories,1249.59
PROD201348,STORE1067,Item 1348,Electronics,1276.91
PROD201349,STORE1118,Item 1349,Shoes,638.78
PROD201350,STORE1077,Item 1350,Accessories,104.38
PROD201351,STORE1096,Item 1351,Food,7.37
PROD201352,STORE1091,Item 1352,Accessories,787.32
PROD201353,STORE1051,Item 1353,Home Goods,519.39
PROD201354,STORE1036,Item 1354,Clothing,1495.71
PROD201355,STORE1007,Item 1355,Home Goods,1159.75
PROD201356,STORE1043,Item 1356,Clothing,1143.11
PROD201357,STORE1097,Item 1357,Shoes,1433.09
PROD201358,STORE1107,Item 1358,Food,1332.15
PROD201359,STORE1004,Item 1359,Food,480.69
PROD201360,STORE1117,Item 1360,Accessories,253.15
PROD201361,STORE1068,Item 1361,Shoes,1120.11
PROD201362,STORE1030,Item 1362,Food,570.52
PROD201363,STORE1044,Item 1363,Cosmetics,712.39
PROD201364,STORE1008,Item 1364,Cosmetics,947.44
PROD201365,STORE1105,Item 1365,Home Goods,1362.27
PROD201366,STORE1031,Item 1366,Clothing,631.54
PROD201367,STORE1032,Item 1367,Accessories,1176.06
PROD201368,STORE1066,Item 1368,Electronics,406.17
PROD201369,STORE1029,Item 1369,Clothing,1048.47
PROD201370,STORE1113,Item 1370,Shoes,7.36
PROD201371,STORE1075,Item 1371,Food,1307.9
PROD201372,STORE1028,Item 1372,Clothing,50.42
PROD201373,STORE1002,Item 1373,Electronics,1070.57
PROD201374,STORE1089,Item 1374,Electronics,74.16
PROD201375,STORE1056,Item 1375,Cosmetics,403.04
PROD201376,STORE1029,Item 1376,Shoes,748.32
PROD201377,STORE1008,Item 1377,Clothing,632.81
PROD201378,STORE1025,Item 1378,Accessories,291.79
PROD201379,STORE1001,Item 1379,Clothing,504.05
PROD201380,STORE1061,Item 1380,Cosmetics,1092.92
PROD201381,STORE1002,Item 1381,Home Goods,1005.54
PROD201382,STORE1045,Item 1382,Electronics,112.36
PROD201383,STORE1067,Item 1383,Shoes,1122.24
PROD201384,STORE1024,Item 1384,Shoes,84.3
PROD201385,STORE1050,Item 1385,Accessories,816.67
PROD201386,STORE1012,Item 1386,Shoes,393.79
PROD201387,STORE1102,Item 1387,Cosmetics,883.6
PROD201388,STORE1043,Item 1388,Cosmetics,395.69
PROD201389,STORE1034,Item 1389,Cosmetics,1477.51
PROD201390,STORE1054,Item 1390,Shoes,468.04
PROD201391,STORE1086,Item 1391,Shoes,366.73
PROD201392,STORE1008,Item 1392,Cosmetics,421.31
PROD201393,STORE1001,Item 1393,Shoes,1345.23
PROD201394,STORE1060,Item 1394,Shoes,956.15
PROD201395,STORE1117,Item 1395,Electronics,1097.37
PROD201396,STORE1040,Item 1396,Clothing,1377.43
PROD201397,STORE1043,Item 1397,Food,1368.25
PROD201398,STORE1063,Item 1398,Shoes,1109.72
PROD201399,STORE1030,Item 1399,Food,300.75
PROD201400,STORE1107,Item 1400,Home Goods,1265.84
PROD201401,STORE1046,Item 1401,Food,309.65
PROD201402,STORE1001,Item 1402,Electronics,1115.63
PROD201403,STORE1095,Item 1403,Shoes,1029.98
PROD201404,STORE1081,Item 1404,Cosmetics,1139.54
PROD201405,STORE1076,Item 1405,Food,801.37
PROD201406,STORE1109,Item 1406,Shoes,959.9
PROD201407,STORE1068,Item 1407,Accessories,1430.21
PROD201408,STORE1057,Item 1408,Home Goods,156.13
PROD201409,STORE1105,Item 1409,Cosmetics,466.73
PROD201410,STORE1043,Item 1410,Accessories,918.98
PROD201411,STORE1073,Item 1411,Accessories,1446.26
PROD201412,STORE1055,Item 1412,Food,147.88
PROD201413,STORE1042,Item 1413,Accessories,38.71
PROD201414,STORE1088,Item 1414,Electronics,88.35
PROD201415,STORE1033,Item 1415,Electronics,83.35
PROD201416,STORE1100,Item 1416,Food,1362.18
PROD201417,STORE1029,Item 1417,Shoes,1083.28
PROD201418,STORE1070,Item 1418,Clothing,1017.27
PROD201419,STORE1069,Item 1419,Shoes,786.25
PROD201420,STORE1117,Item 1420,Shoes,1174.02
PROD201421,STORE1054,Item 1421,Shoes,237.69
PROD201422,STORE1066,Item 1422,Shoes,590.95
PROD201423,STORE1012,Item 1423,Cosmetics,737.56
PROD201424,STORE1002,Item 1424,Clothing,170.06
PROD201425,STORE1025,Item 1425,Cosmetics,632.17
PROD201426,STORE1056,Item 1426,Accessories,478.17
PROD201427,STORE1023,Item 1427,Home Goods,58.2
PROD201428,STORE1052,Item 1428,Shoes,209.42
PROD201429,STORE1069,Item 1429,Home Goods,1147.24
PROD201430,STORE1042,Item 1430,Electronics,31.97
PROD201431,STORE1059,Item 1431,Food,1401.71
PROD201432,STORE1057,Item 1432,Food,134.2
PROD201433,STORE1048,Item 1433,Cosmetics,1199.86
PROD201434,STORE1041,Item 1434,Cosmetics,1348.43
PROD201435,STORE1075,Item 1435,Electronics,1412.0
PROD201436,STORE1112,Item 1436,Shoes,1301.88
PROD201437,STORE1099,Item 1437,Home Goods,434.89
PROD201438,STORE1065,Item 1438,Home Goods,502.97
PROD201439,STORE1010,Item 1439,Clothing,642.69
PROD201440,STORE1102,Item 1440,Accessories,213.25
PROD201441,STORE1097,Item 1441,Food,38.3
PROD201442,STORE1089,Item 1442,Accessories,1304.34
PROD201443,STORE1017,Item 1443,Clothing,833.42
PROD201444,STORE1084,Item 1444,Cosmetics,915.04
PROD201445,STORE1099,Item 1445,Home Goods,1390.85
PROD201446,STORE1103,Item 1446,Food,999.35
PROD201447,STORE1051,Item 1447,Accessories,1037.83
PROD201448,STORE1045,Item 1448,Cosmetics,1181.52
PROD201449,STORE1043,Item 1449,Clothing,178.94
PROD201450,STORE1021,Item 1450,Accessories,543.44
PROD201451,STORE1052,Item 1451,Home Goods,1452.47
PROD201452,STORE1058,Item 1452,Shoes,1384.78
PROD201453,STORE1093,Item 1453,Cosmetics,1326.69
PROD201454,STORE1113,Item 1454,Clothing,680.87
PROD201455,STORE1106,Item 1455,Accessories,1286.5
PROD201456,STORE1029,Item 1456,Home Goods,77.35
PROD201457,STORE1007,Item 1457,Shoes,227.03
PROD201458,STORE1097,Item 1458,Shoes,623.88
PROD201459,STORE1056,Item 1459,Clothing,727.67
PROD201460,STORE1110,Item 1460,Electronics,398.94
PROD201461,STORE1072,Item 1461,Home Goods,537.93
PROD201462,STORE1114,Item 1462,Home Goods,248.35
PROD201463,STORE1019,Item 1463,Food,736.26
PROD201464,STORE1103,Item 1464,Clothing,1191.8
PROD201465,STORE1024,Item 1465,Shoes,993.73
PROD201466,STORE1018,Item 1466,Shoes,166.15
PROD201467,STORE1004,Item 1467,Clothing,733.93
PROD201468,STORE1074,Item 1468,Electronics,1047.98
PROD201469,STORE1078,Item 1469,Food,797.19
PROD201470,STORE1071,Item 1470,Accessories,590.56
PROD201471,STORE1082,Item 1471,Clothing,934.76
PROD201472,STORE1086,Item 1472,Food,1453.11
PROD201473,STORE1026,Item 1473,Home Goods,146.89
PROD201474,STORE1039,Item 1474,Food,588.07
PROD201475,STORE1095,Item 1475,Cosmetics,612.88
PROD201476,STORE1025,Item 1476,Shoes,867.57
PROD201477,STORE1026,Item 1477,Accessories,232.5
PROD201478,STORE1061,Item 1478,Clothing,269.08
PROD201479,STORE1082,Item 1479,Shoes,431.62
PROD201480,STORE1049,Item 1480,Cosmetics,1434.03
PROD201481,STORE1041,Item 1481,Cosmetics,1102.49
PROD201482,STORE1028,Item 1482,Shoes,994.23
PROD201483,STORE1038,Item 1483,Electronics,1226.35
PROD201484,STORE1059,Item 1484,Food,195.73
PROD201485,STORE1040,Item 1485,Clothing,1289.7
PROD201486,STORE1032,Item 1486,Clothing,894.27
PROD201487,STORE1082,Item 1487,Clothing,506.32
PROD201488,STORE1100,Item 1488,Shoes,1224.7
PROD201489,STORE1082,Item 1489,Home Goods,1204.83
PROD201490,STORE1096,Item 1490,Electronics,1269.33
PROD201491,STORE1110,Item 1491,Accessories,177.7
PROD201492,STORE1015,Item 1492,Cosmetics,1454.2
PROD201493,STORE1022,Item 1493,Shoes,1439.64
PROD201494,STORE1006,Item 1494,Home Goods,539.42
PROD201495,STORE1025,Item 1495,Accessories,103.51
PROD201496,STORE1095,Item 1496,Cosmetics,254.75
PROD201497,STORE1011,Item 1497,Cosmetics,1489.28
PROD201498,STORE1071,Item 1498,Electronics,846.7
PROD201499,STORE1004,Item 1499,Food,538.15
PROD201500,STORE1105,Item 1500,Clothing,435.86
PROD201501,STORE1091,Item 1501,Accessories,389.2
PROD201502,STORE1116,Item 1502,Shoes,997.91
PROD201503,STORE1068,Item 1503,Accessories,631.98
PROD201504,STORE1048,Item 1504,Food,1448.29
PROD201505,STORE1025,Item 1505,Clothing,1027.35
PROD201506,STORE1004,Item 1506,Accessories,1189.11
PROD201507,STORE1021,Item 1507,Food,442.65
PROD201508,STORE1078,Item 1508,Shoes,123.38
PROD201509,STORE1012,Item 1509,Electronics,734.3
PROD201510,STORE1027,Item 1510,Home Goods,475.3
PROD201511,STORE1032,Item 1511,Cosmetics,307.11
PROD201512,STORE1106,Item 1512,Shoes,1429.2
PROD201513,STORE1022,Item 1513,Clothing,668.76
PROD201514,STORE1096,Item 1514,Cosmetics,266.19
PROD201515,STORE1106,Item 1515,Home Goods,301.98
PROD201516,STORE1017,Item 1516,Shoes,424.66
PROD201517,STORE1113,Item 1517,Shoes,1498.98
PROD201518,STORE1116,Item 1518,Shoes,405.68
PROD201519,STORE1029,Item 1519,Shoes,496.56
PROD201520,STORE1025,Item 1520,Cosmetics,990.7
PROD201521,STORE1015,Item 1521,Clothing,444.47
PROD201522,STORE1076,Item 1522,Home Goods,327.63
PROD201523,STORE1038,Item 1523,Food,242.16
PROD201524,STORE1032,Item 1524,Accessories,472.46
PROD201525,STORE1025,Item 1525,Electronics,163.34
PROD201526,STORE1047,Item 1526,Home Goods,32.88
PROD201527,STORE1064,Item 1527,Accessories,1207.94
PROD201528,STORE1112,Item 1528,Accessories,211.15
PROD201529,STORE1037,Item 1529,Electronics,1165.09
PROD201530,STORE1001,Item 1530,Home Goods,1197.33
PROD201531,STORE1112,Item 1531,Cosmetics,809.19
PROD201532,STORE1005,Item 1532,Clothing,467.97
PROD201533,STORE1045,Item 1533,Electronics,221.82
PROD201534,STORE1049,Item 1534,Clothing,1106.52
PROD201535,STORE1037,Item 1535,Cosmetics,904.07
PROD201536,STORE1105,Item 1536,Accessories,984.9
PROD201537,STORE1087,Item 1537,Clothing,17.96
PROD201538,STORE1017,Item 1538,Cosmetics,1391.64
PROD201539,STORE1026,Item 1539,Cosmetics,104.1
PROD201540,STORE1040,Item 1540,Food,553.37
PROD201541,STORE1071,Item 1541,Electronics,607.05
PROD201542,STORE1091,Item 1542,Food,7.03
PROD201543,STORE1073,Item 1543,Accessories,748.15
PROD201544,STORE1016,Item 1544,Electronics,1130.45
PROD201545,STORE1118,Item 1545,Accessories,1235.79
PROD201546,STORE1061,Item 1546,Food,1319.7
PROD201547,STORE1028,Item 1547,Home Goods,734.14
PROD201548,STORE1057,Item 1548,Cosmetics,947.8
PROD201549,STORE1069,Item 1549,Accessories,123.88
PROD201550,STORE1077,Item 1550,Electronics,734.62
PROD201551,STORE1021,Item 1551,Electronics,236.45
PROD201552,STORE1117,Item 1552,Accessories,557.62
PROD201553,STORE1005,Item 1553,Electronics,497.31
PROD201554,STORE1025,Item 1554,Cosmetics,638.19
PROD201555,STORE1038,Item 1555,Home Goods,859.6
PROD201556,STORE1011,Item 1556,Cosmetics,1354.8
